600,600
1160,994,1851,922,1146,1148,1155,1150,1053,1156,1134,1097,1058,1745,539,371,687,547,986,680,987,988,989,540,541,398,554,553,555,447,582,525,560,513,514,530,536,1118,1049,949,1115,1107,1124,1050,936,935,992,1163,174,1353,1114,1054,1086,1816,635,535,451,383,676,601,393,392,411,1224,380,1567,1664,1698,1043,1145,1103,1108,1141,1142,1127,1140,1111,255,900,1850,1426,1876,1437,1776,1902,991,1042,1159,1420,1048,1841,1834,1880,1714,1697,1872,1992,984,1154,1117,1152,269,264,274,1162,983,297,1855,1158,1438,1766,1444,288,1029,256,1427,1847,1842,1881,948,1830,1425,1875,1112,977,1434,765,692,640,634,581,583,652,636,656,632,639,643,633,683,701,1707,995,1779,1221,1860,1705,367,410,449,524,594,559,509,529,533,534,538,712,445,543,480,574,467,468,471,504,522,523,546,496,508,586,531,532,542,556,557,571,573,596,486,487,516,521,585,526,551,552,558,561,503,510,515,587,537,607,595,603,448,452,481,485,466,472,479,517,580,584,565,566,567,568,497,498,499,599,600,591,609,612,437,548,570,578,602,604,425,454,456,460,482,484,488,579,465,475,476,477,478,519,520,545,564,505,507,511,528,544,590,442,443,550,588,589,597,605,453,461,483,473,495,518,563,562,500,512,598,606,608,436,438,549,572,431,424,432,455,459,462,492,469,474,527,569,506,644,659,610,611,617,618,628,629,630,631,577,426,450,457,463,489,493,494,464,470,502,647,638,418,419,420,592,616,619,623,624,627,441,428,429,435,458,491,670,651,655,669,446,417,421,625,408,439,440,444,430,433,490,501,654,413,414,415,637,668,416,422,666,667,593,613,620,622,626,409,576,427,434,575,412,423,406,407,615,621,660,648,653,684,671,405,665,674,682,695,661,662,642,645,650,658,400,401,404,688,693,396,391,641,646,403,657,614,673,691,675,694,382,649,402,664,663,387,388,672,711,397,374,395,399,390,681,386,381,710,679,696,718,370,766,350,1199,784,1742,762,359,1235,736,705,707,699,700,686,1703,790,1443,1782,1765,356,1685,697,698,389,685,376,689,1593,740,1245,677,1789,1568,1849,1988,1713,1310,751,750,786,355,361,378,368,360,1585,1696,1688,678,394,706,690,385,716,728,702,704,715,717,726,384,722,725,703,708,709,379,713,719,723,720,721,724,729,375,714,373,747,748,730,752,377,727,372,737,758,743,744,746,741,755,773,1699,783,789,1219,787,1584,1778,1718,1741,1684,1751,1228,731,753,782,778,745,732,733,734,352,1657,1583,1256,793,739,735,757,366,792,781,775,1655,771,791,779,774,1748,1487,1889,1877,1866,1859,1788,1157,943,927,1439,1116,1149,1440,880,1864,1719,785,1239,780,742,738,759,749,754,365,369,761,763,756,769,776,364,764,362,363,760,767,777,768,770,772,788,353,354,358,357,1223,797,805,794,
1720,1158,1151,935,1876,2017,1436,970,1118,1079,1122,1080,1095,984,789,673,790,1209,781,777,694,662,660,989,504,424,987,988,986,541,542,553,554,530,552,555,1850,983,1853,2014,972,1155,1142,251,1426,971,175,840,146,818,1435,1107,1081,1051,422,531,547,544,545,513,649,745,440,742,751,1665,2016,1050,1065,1078,1146,1152,1056,1145,1119,1054,1153,1115,1039,941,1160,937,1877,254,1486,1446,1775,1748,1841,940,2015,1785,1782,1485,1744,1430,1428,934,270,1159,268,973,256,1041,933,2061,1745,1870,977,966,992,1163,1417,932,288,258,261,260,967,1049,1150,1043,1157,1042,904,782,696,571,647,725,373,748,375,643,520,550,521,593,415,674,736,1778,252,1484,1777,367,438,407,471,463,597,428,546,503,505,529,1780,1875,384,1771,769,730,357,409,532,533,543,595,596,574,517,582,583,551,559,560,508,467,509,599,600,534,536,540,556,557,573,448,456,488,476,519,522,581,585,566,567,568,565,506,510,570,475,477,479,516,518,584,525,558,499,500,507,514,586,598,601,537,539,548,592,549,578,594,480,481,482,495,465,472,478,523,580,524,561,564,496,502,511,587,535,538,656,607,612,443,572,579,602,603,451,454,455,460,461,483,489,492,494,466,469,470,474,526,569,498,515,608,609,611,618,447,452,484,485,486,487,490,491,493,468,473,562,563,497,501,512,528,651,639,591,610,615,617,623,630,631,436,437,442,431,588,604,429,432,435,449,450,453,457,444,577,666,590,613,616,619,629,589,433,434,459,462,575,464,527,414,640,644,648,652,655,659,633,638,665,413,446,667,606,405,403,622,427,628,439,430,605,425,426,632,634,664,445,668,416,417,418,419,420,749,614,620,621,624,625,626,627,408,441,458,661,669,635,637,412,421,576,636,423,688,641,642,654,658,663,410,411,657,406,683,670,653,400,675,692,391,671,645,646,390,650,401,404,684,691,676,395,741,677,680,402,689,682,396,678,679,392,693,695,369,359,1224,1223,1534,1226,1872,1225,779,1207,715,732,399,394,681,1227,351,1840,778,1784,687,690,397,697,773,768,1231,672,389,760,382,994,2028,1533,1770,1821,1755,759,380,362,1240,774,755,1532,1222,1416,1766,1229,386,387,398,700,698,699,711,712,393,701,685,710,706,707,716,388,381,385,713,719,721,724,705,686,717,726,718,722,728,702,704,708,709,383,720,723,731,703,714,727,735,378,374,743,744,379,376,377,372,750,1253,1779,1663,1552,1567,754,737,776,1230,364,1219,356,775,366,729,747,738,757,739,758,746,752,753,780,798,365,1220,350,740,349,1257,355,1783,1769,1031,1790,1425,1822,289,1429,936,2064,2025,1156,1113,991,1254,353,785,363,1487,734,733,370,371,762,756,368,761,763,766,765,361,764,767,360,770,771,772,358,783,354,784,786,787,788,352,1280,797,791,1206,1216,
1418,1763,1413,981,904,1528,1710,1853,1112,1066,1136,1129,1101,1131,126,672,782,127,327,778,1305,349,1208,415,1706,771,738,989,986,987,988,542,553,552,529,753,1133,1156,1442,939,1040,1153,1145,1118,1876,903,814,30,146,147,1469,1039,1105,1065,733,543,503,545,402,605,467,441,468,711,1658,1657,353,1051,1062,1161,1141,1140,1125,1144,1149,1157,1115,1119,1052,980,279,1870,984,1417,1487,1220,1486,350,1228,1483,1750,990,1741,1766,1873,1866,992,1436,1165,1447,259,976,258,1430,1872,1705,1242,1746,983,289,1445,995,1412,1435,1164,1053,1158,1114,1117,1113,1446,1775,2064,1849,1847,357,358,1224,787,789,793,759,703,574,530,591,566,638,671,720,769,1867,895,1257,1703,398,493,754,367,348,361,713,397,779,1702,1739,1243,774,535,389,781,687,536,405,557,541,554,567,546,547,551,560,504,528,534,537,555,465,517,565,571,511,512,513,550,595,596,455,475,476,582,583,525,526,564,568,570,573,561,500,502,505,509,510,599,544,556,592,548,549,428,449,456,488,495,516,518,519,520,521,581,584,585,499,501,586,600,533,538,540,651,594,597,603,425,448,460,461,481,482,483,489,578,579,470,471,474,477,580,524,527,569,572,562,563,506,507,508,514,598,531,539,429,426,427,454,480,484,490,491,494,575,464,466,469,472,478,479,497,1749,363,522,558,559,587,601,593,614,615,625,431,602,604,434,435,436,437,450,452,453,462,485,486,487,492,473,523,496,498,515,532,652,662,639,656,577,590,607,611,623,626,629,630,444,445,588,589,424,432,433,438,416,408,608,613,622,624,631,442,443,649,360,717,446,430,422,423,439,451,457,459,414,417,418,610,612,616,617,618,773,1229,359,977,619,627,1655,628,463,661,643,729,647,648,413,419,420,421,576,666,409,609,620,621,640,644,632,633,634,635,665,412,667,606,410,411,447,458,641,642,655,403,653,396,659,669,407,636,686,783,721,637,664,657,668,440,676,677,646,658,400,731,725,724,765,1231,1841,1278,1581,1840,1598,775,762,776,663,406,755,760,780,1565,675,660,678,680,645,1225,1310,650,730,716,383,401,257,1745,1780,784,1254,1709,352,1223,387,752,1482,757,1232,1845,1846,1252,404,674,392,670,679,681,683,654,684,688,689,690,399,682,673,391,691,692,685,393,395,693,696,697,698,386,694,699,712,394,695,700,719,706,707,701,708,388,390,710,714,382,385,709,704,705,715,381,732,718,747,1219,1597,1880,1230,763,371,356,734,746,1227,372,772,785,1215,1214,1244,1701,1748,1255,777,770,1222,1237,788,355,1641,366,756,728,761,764,702,1207,1665,1848,1485,1693,1708,1777,1879,1429,1783,274,1586,1218,362,768,384,767,1246,1275,722,727,735,378,751,726,379,380,743,351,1221,766,1592,354,758,377,375,376,723,744,369,737,739,750,742,736,749,374,373,740,748,
1987,1412,1983,1726,1447,903,1844,163,930,1118,259,1120,1148,1163,362,738,720,762,349,785,29,144,121,793,350,769,763,1214,986,989,552,988,528,529,534,1125,991,1429,1849,1842,1039,1140,1132,1067,1763,1426,3,210,176,177,185,968,1141,1106,1656,535,987,537,427,525,542,560,387,715,389,361,969,1160,1040,1143,1146,1074,1108,1065,1060,1115,1117,1055,1054,1111,963,1766,1916,690,551,553,591,455,538,467,759,1256,1776,977,1425,1746,1850,1442,1438,1446,929,901,1434,1866,1667,353,344,1708,1415,1430,1413,247,949,1433,975,962,1159,1155,283,976,1414,2023,1455,922,1528,1640,1227,1707,1915,1635,774,739,706,524,526,592,661,644,672,367,1231,1867,2021,1246,710,771,1742,2009,1596,1242,1706,1777,1484,1439,1737,1216,732,384,609,512,601,545,554,456,581,546,561,503,511,513,530,536,540,541,556,557,555,590,603,449,465,469,471,516,517,580,582,527,564,565,566,567,570,550,562,500,502,544,533,539,589,595,596,604,460,574,575,464,470,475,523,583,584,585,568,569,571,573,547,563,496,501,510,543,549,453,461,484,485,668,600,486,495,578,579,472,473,474,476,522,572,558,559,499,586,587,630,548,588,594,597,435,436,437,450,452,454,457,462,487,468,518,519,521,497,504,505,599,651,576,577,593,614,623,625,602,423,674,425,1838,258,766,434,459,463,480,481,483,466,520,498,506,509,514,598,531,532,639,607,611,626,629,631,445,422,424,432,433,438,458,482,488,489,490,491,494,477,479,507,508,515,652,662,408,409,608,622,441,442,446,657,428,431,605,448,451,492,478,647,394,667,654,765,726,632,633,634,635,638,416,417,418,419,420,421,610,613,615,1873,752,649,621,711,1679,624,1555,1271,1219,1168,410,381,426,439,493,646,636,658,616,617,618,619,620,627,628,411,440,443,444,429,645,637,412,413,414,415,656,666,406,407,606,612,703,395,665,681,678,447,375,788,369,430,670,640,641,643,648,405,669,642,400,663,404,664,721,352,747,1655,1229,1767,1523,719,1678,1704,753,733,390,683,773,676,650,659,401,403,1518,363,756,354,730,402,682,655,1709,1243,1843,356,357,723,1563,716,713,761,757,1225,717,1486,1990,679,671,677,680,653,675,685,660,392,684,689,396,399,694,673,686,693,691,386,697,698,388,391,688,397,398,393,695,699,687,692,696,700,708,712,707,709,704,705,714,385,701,382,724,725,702,718,729,383,731,727,379,380,760,767,360,370,722,728,373,743,744,758,783,780,1224,1230,1270,1245,1257,1255,1677,1483,359,768,1485,1654,755,1203,741,355,746,376,736,377,1665,1233,740,782,1215,781,1244,1519,1228,735,378,751,749,374,368,750,372,742,737,364,365,745,734,366,748,754,772,371,764,1653,775,351,779,358,770,776,778,784,777,985,345,787,789,348,1213,1204,1276,1218,794,
145,0,201,815,1018,1462,177,102,1022,1150,985,292,208,147,349,742,748,779,774,791,793,140,100,831,119,372,787,1724,110,350,749,660,673,986,352,1065,1158,1673,1149,1131,1161,1064,1442,1107,1433,1950,1027,205,3,830,149,935,1147,1071,1987,671,988,987,989,557,552,510,652,405,381,782,1228,1137,1075,930,1109,1162,1127,1062,1066,1061,1120,901,962,1160,1455,1679,496,553,556,554,555,456,533,551,624,1659,1836,1441,991,1758,1454,2021,1438,1039,937,927,1456,1690,1275,778,1273,1903,1429,1451,1168,969,929,1038,955,953,250,954,926,231,1802,1450,1449,977,1794,1986,1806,1799,1701,1281,356,368,382,576,524,449,727,401,686,351,1663,1801,1453,1689,1770,1519,776,773,1657,781,684,429,498,426,540,545,354,389,558,559,680,393,394,457,468,471,520,523,525,532,550,378,591,455,575,595,596,436,428,437,469,472,521,522,580,581,584,530,534,537,538,541,569,546,503,516,517,544,590,458,459,603,473,474,475,526,585,529,531,539,568,570,501,502,504,505,543,549,560,589,441,442,485,495,594,597,604,464,390,771,715,380,470,519,572,573,574,582,571,431,497,952,1656,500,511,512,586,587,608,611,607,657,561,588,450,460,486,602,432,435,465,467,476,479,518,527,528,562,563,564,565,566,567,547,499,506,678,770,542,737,1447,1744,513,658,610,614,592,548,438,445,452,453,463,480,484,490,494,579,605,433,598,600,601,665,623,630,577,593,443,446,448,454,461,462,487,489,491,493,578,434,477,478,583,599,535,507,515,645,639,666,616,617,392,618,622,631,606,417,683,736,714,729,1227,367,418,419,420,440,444,488,492,466,536,430,508,509,514,1271,1225,397,646,662,632,388,754,1426,746,1662,635,664,609,1658,613,619,620,621,629,421,422,423,425,439,447,451,481,483,427,640,633,634,636,667,410,411,412,413,612,626,416,424,482,696,675,644,647,653,654,751,768,725,663,414,415,638,669,408,409,615,625,661,670,641,637,656,668,721,700,355,723,655,772,1745,789,1661,704,348,697,406,407,627,628,659,740,775,767,735,1226,400,396,741,643,765,1219,379,784,726,734,385,692,694,370,373,717,1655,383,648,650,651,404,402,403,642,681,649,689,676,690,391,672,685,687,688,395,677,682,398,399,679,674,693,387,698,699,691,386,724,705,708,709,710,711,713,695,720,701,702,703,706,707,712,722,730,384,718,719,728,716,369,731,744,375,376,732,733,738,739,752,753,755,377,756,757,366,766,783,347,1834,1231,1218,1684,1805,1654,1223,1653,745,747,353,374,371,359,360,361,363,743,758,759,750,760,365,358,362,364,761,762,763,357,764,777,780,1203,769,790,344,785,1215,346,1202,1204,1670,1224,1213,1276,1214,345,1194,1195,1285,1212,1240,1241,1217,1222,1286,1198,1205,1210,1211,1277,1232,1220,
13,171,102,145,20,107,342,150,155,206,737,345,787,28,748,760,46,341,32,985,749,750,346,343,761,764,348,148,779,103,363,364,1203,1242,1069,1430,1167,1804,922,1435,1151,1141,1807,1074,1041,168,298,24,190,106,783,1448,1145,1079,923,715,987,988,986,989,557,543,513,651,1793,1229,1663,2024,1148,1065,954,1128,1166,897,1143,898,956,249,924,1168,1535,430,551,558,545,556,555,520,537,559,554,1218,969,292,1431,1847,1447,1441,934,1043,921,2035,1801,1656,1235,774,1243,1870,1806,2003,2013,994,932,2007,878,2014,884,1436,1169,1037,291,971,1124,1171,2019,1928,1665,773,1590,1896,782,378,678,533,540,644,766,723,382,1239,1672,1800,1442,1771,1718,1653,754,393,753,550,428,516,553,437,517,464,468,521,575,601,503,544,552,442,449,436,472,474,475,479,572,584,600,529,530,532,534,538,541,569,546,427,511,549,443,448,463,480,595,596,602,465,467,473,519,522,523,524,525,585,567,568,496,502,504,505,506,510,512,514,515,607,456,485,490,493,494,495,594,476,478,526,527,573,580,581,528,531,380,1238,1835,355,1223,565,566,429,431,497,500,501,507,508,509,657,438,441,444,457,458,459,484,489,491,492,597,432,574,539,562,563,564,570,571,547,426,498,499,586,608,610,576,606,548,560,561,416,394,1275,417,1217,1671,1987,425,450,455,462,481,486,603,605,435,466,477,518,536,587,654,658,609,611,593,666,418,419,424,445,460,488,433,469,582,598,535,542,415,591,616,617,625,626,592,588,589,420,439,446,461,482,483,487,408,579,604,1660,470,389,680,1273,757,388,772,1234,780,718,578,434,471,640,655,665,590,613,614,677,785,926,1809,1222,755,618,624,627,667,421,365,781,743,440,451,452,583,693,1207,599,645,414,639,413,612,619,620,577,422,447,453,454,648,635,636,669,412,621,622,623,628,668,423,670,641,643,646,649,663,664,411,631,652,740,765,732,656,661,642,647,653,662,671,632,634,638,659,410,615,629,630,679,681,400,650,660,396,354,633,1834,739,637,404,405,406,407,682,1274,1650,729,775,789,401,347,402,784,403,790,734,387,352,726,786,699,717,409,676,371,738,1667,709,391,672,673,674,675,683,686,687,689,395,399,684,685,688,397,398,690,698,390,691,692,694,704,713,697,714,392,721,724,705,700,703,712,696,728,701,702,710,711,695,720,706,381,375,722,725,727,707,708,731,716,384,385,386,719,735,736,383,730,741,379,367,742,752,373,374,376,759,372,353,1226,751,1278,1231,767,349,1659,1230,360,744,351,377,370,733,745,369,746,747,359,361,756,758,358,366,762,763,356,357,362,368,768,778,771,769,770,350,777,1198,1200,1201,1649,1247,1216,1224,1227,1228,1271,1272,791,776,1194,1199,1285,1202,1210,1211,1206,1209,1276,1219,1221,1225,788,1286,1248,
0,210,13,764,782,4,984,778,772,352,765,704,748,7,702,785,75,789,191,744,760,779,79,786,757,745,148,758,350,734,60,784,62,1160,1116,1648,991,1161,1168,1151,1148,921,927,1121,2026,1381,317,149,12,167,794,195,1060,1077,1146,358,987,988,986,989,537,545,551,529,601,1047,1089,1122,925,1061,1111,967,1167,1150,940,977,1041,1435,1440,2025,1804,550,513,554,709,555,572,528,540,514,544,366,1119,976,279,1814,280,245,929,973,1045,1403,1721,1635,1662,1243,1592,1657,1656,1808,2066,1801,2002,1447,1416,2001,1425,1442,994,877,1449,1427,882,1422,880,1805,1807,1718,1658,1665,1207,686,556,602,560,740,1609,346,770,1651,1661,1800,1429,1654,386,692,708,368,1224,729,394,397,363,518,517,464,465,527,569,575,530,538,567,509,510,511,512,667,552,515,558,557,549,463,424,480,481,524,525,526,666,573,584,534,536,541,566,546,559,503,508,516,553,443,474,475,479,482,493,437,520,523,568,535,600,428,499,502,507,519,543,561,562,563,564,565,594,595,596,442,444,451,483,484,490,492,436,580,372,1593,2000,1813,1169,1896,585,498,500,501,506,624,627,416,417,452,462,466,472,473,476,485,489,491,494,438,521,570,571,581,586,533,427,497,504,505,593,606,626,576,597,605,548,418,448,478,488,579,1223,398,432,1242,357,1659,441,522,574,587,531,539,547,592,609,625,657,419,445,453,454,455,459,460,467,468,477,486,495,435,439,440,582,583,425,426,496,654,607,603,420,421,422,423,447,450,456,457,458,461,487,578,588,589,433,392,469,434,715,395,691,377,690,348,1870,1247,771,1653,688,532,542,598,655,415,608,610,619,1660,362,1245,1744,1244,1509,620,628,577,446,429,385,351,1246,431,648,635,612,470,766,613,616,617,618,621,590,591,656,604,449,679,640,643,644,636,639,669,414,611,614,615,622,623,599,653,647,670,631,668,471,678,641,642,700,370,369,755,723,742,374,367,400,693,401,672,649,650,671,632,634,658,405,663,406,407,413,665,430,683,661,1232,680,681,645,646,651,638,1238,1294,694,1448,1894,373,763,356,404,737,410,780,741,1215,1230,1508,361,1695,411,738,698,412,1507,629,674,682,684,660,633,637,409,630,673,675,403,652,664,408,676,677,685,399,402,662,687,396,659,705,699,712,713,391,695,697,703,706,701,390,689,728,696,717,707,714,711,389,393,718,388,710,716,375,731,732,383,384,719,722,724,727,387,736,735,382,371,725,726,378,379,720,721,376,730,733,985,380,381,360,1229,1893,1231,355,354,1201,739,746,752,753,754,747,743,759,359,353,749,750,761,751,756,364,365,767,762,768,347,769,349,1200,1217,787,773,781,1248,1249,1198,1206,1216,1218,1222,788,342,343,775,1272,777,1250,1253,1254,1199,1210,1211,1225,793,341,774,783,776,1255,1209,1271,
186,187,144,785,1606,341,130,145,388,751,749,714,783,734,743,52,1609,376,104,793,752,84,75,157,79,702,382,823,984,770,71,146,1122,1121,926,1985,1160,279,991,1075,874,1432,1114,1125,1459,1022,825,147,105,7,29,0,1165,1074,1071,1506,988,987,986,989,537,451,530,540,554,372,1166,1123,1073,930,1164,1072,1067,1065,931,936,1161,1150,249,2066,1668,555,452,1170,2048,524,572,529,551,545,550,731,1124,1430,884,882,1059,922,1149,928,921,1761,1666,1744,1797,1665,1657,1505,1658,1840,1429,1660,1745,1779,1757,1756,1780,1805,1796,1819,924,923,2044,947,1799,1775,1594,1692,349,1235,367,606,602,523,699,1889,1238,1243,1246,1273,1242,1655,1667,739,728,370,1829,1659,1229,373,1247,738,543,402,525,541,601,544,553,556,594,453,482,579,569,573,512,518,575,580,583,595,549,454,483,568,538,498,499,508,449,495,519,558,557,592,593,560,561,562,596,456,465,475,481,578,526,527,528,531,536,567,546,559,428,431,500,503,507,509,513,514,621,563,605,474,589,440,581,582,584,535,566,501,502,504,505,398,413,1438,2025,1046,281,945,350,506,515,552,609,620,622,576,577,590,591,564,565,597,443,444,447,455,473,480,493,588,520,522,571,585,586,587,534,539,510,651,615,619,623,627,631,657,423,457,466,469,1595,607,471,1818,1220,1661,472,476,484,489,490,491,492,437,438,439,521,570,574,533,598,427,497,511,516,613,628,656,603,548,416,422,458,459,463,470,479,488,666,432,435,436,441,532,542,547,424,425,429,652,635,687,659,618,417,421,395,393,690,1234,390,394,710,361,721,1215,1902,363,412,630,442,445,446,460,462,464,713,371,1598,485,487,658,1597,494,433,434,600,426,391,1228,430,610,612,614,617,604,364,418,450,461,468,477,478,486,667,599,496,643,647,632,634,636,406,407,665,616,608,419,420,517,653,654,650,633,639,655,405,408,467,681,692,1592,758,761,381,768,362,365,759,1236,1656,763,756,1233,1224,357,356,360,706,682,708,642,626,668,644,648,669,663,384,664,409,624,629,694,1509,1885,1687,698,732,1241,1648,660,754,368,725,352,757,753,351,1504,369,685,380,366,712,691,661,410,415,611,448,679,404,640,670,637,638,625,683,684,641,649,411,414,399,403,680,646,662,671,674,678,645,672,673,675,705,693,392,686,676,677,396,397,400,401,704,697,703,707,700,688,695,724,733,701,718,389,696,717,387,711,719,723,689,727,729,716,386,374,383,385,722,726,715,709,375,730,736,737,378,379,748,760,720,377,741,769,1887,985,764,740,744,762,746,359,745,742,353,354,735,765,358,766,755,355,750,747,767,772,347,348,1217,1223,778,779,782,787,1207,1216,1222,773,776,1198,1589,1200,1218,1230,1239,788,771,777,775,1588,1206,1201,780,781,786,344,346,1248,1249,1253,
9,7,150,747,985,94,725,103,776,743,722,686,348,687,748,741,383,749,812,8,137,826,243,189,104,709,788,996,184,365,318,1136,1119,2021,185,2047,1159,1137,1153,921,2025,929,1077,1813,871,769,994,10,151,1,11,168,1052,1124,1113,1244,988,987,986,989,523,555,411,530,1157,1065,1125,1074,1072,1056,960,966,952,973,958,978,970,925,1434,1836,1296,554,582,545,556,579,526,529,533,540,427,720,1073,1165,1425,1158,1051,1429,1127,2022,2032,1656,1718,1422,1818,1814,372,373,1894,1239,1505,1504,1670,1594,1812,1780,1447,1675,1758,1810,1756,2003,1168,2031,1431,1748,1781,1715,1837,1897,701,497,551,706,759,1928,1892,1248,350,716,761,1669,1878,731,757,1720,1660,751,721,750,553,557,447,469,522,573,574,399,583,586,428,519,544,558,576,594,470,521,476,439,440,575,585,531,532,537,546,431,518,543,552,491,647,452,561,602,605,432,524,525,527,572,580,581,587,534,538,541,547,550,500,503,511,593,622,560,565,566,595,465,466,468,479,483,484,489,490,494,434,435,569,570,571,584,539,559,598,601,1898,1834,1126,1078,1079,1122,969,678,498,501,507,508,514,515,517,520,453,591,549,596,597,603,604,477,482,495,578,433,441,568,429,430,496,504,506,513,516,644,592,606,610,619,623,548,562,567,420,1719,374,421,512,1895,1230,1671,424,446,464,467,471,480,481,485,528,599,426,505,509,510,652,648,609,615,618,628,629,456,459,463,588,589,436,542,600,502,635,636,639,611,614,621,627,630,451,457,458,460,590,656,657,677,390,366,754,692,400,391,401,1238,1903,753,710,381,349,760,746,758,386,369,564,473,536,499,651,653,1755,1842,487,643,632,658,640,416,613,616,631,448,382,762,454,461,462,608,563,535,352,393,634,422,442,654,475,478,486,488,493,438,744,724,718,728,745,752,772,380,1899,766,362,1673,715,693,410,685,756,683,361,755,1896,1597,1246,736,717,714,661,413,414,612,726,767,768,1668,737,740,688,705,645,378,662,1219,1596,377,396,385,684,620,455,665,577,607,667,419,375,1744,1598,1869,729,1208,1166,1749,392,384,356,443,738,1902,1227,732,1207,1212,1679,625,407,690,624,638,444,445,474,649,659,668,415,626,666,437,650,646,412,417,617,408,418,423,425,472,679,633,637,660,641,671,669,406,663,664,449,450,409,492,680,681,642,670,405,403,404,655,674,675,672,673,376,727,676,707,395,682,691,689,397,398,402,698,699,700,695,704,696,697,703,713,702,712,387,388,694,394,719,708,711,389,723,370,739,1217,735,1216,1667,367,1295,1870,1864,1862,730,765,1245,763,1205,1717,733,1249,1882,379,351,364,354,358,359,363,368,742,734,353,355,357,360,371,1211,1218,1236,1237,1247,773,345,347,1220,1221,1226,1235,782,775,770,764,1591,1881,1204,787,777,1252,1592,1883,1200,1203,
748,776,57,747,732,751,369,324,782,104,985,736,370,366,359,383,745,102,151,30,188,211,319,800,738,749,348,6,206,111,832,1080,976,214,322,2022,925,881,2048,923,1060,2021,1070,1734,2047,12,802,153,816,4,24,43,231,1086,1114,1232,989,987,988,986,575,555,1631,1141,977,1065,1128,1129,1127,1069,1076,1130,1061,1057,232,230,873,1159,1428,1763,1296,520,554,553,556,579,523,574,519,557,565,762,1147,1813,1803,926,247,273,233,2037,1160,991,1429,1046,1755,395,564,597,570,522,756,351,1720,2003,1776,1929,1780,1715,1779,1751,1781,1801,1426,1425,1798,1812,1762,1745,1869,1227,356,711,729,767,1895,1928,1868,726,649,401,1237,1292,769,396,363,1238,728,386,755,430,571,529,497,545,552,500,580,527,530,540,546,427,501,503,518,428,712,710,544,560,469,476,483,484,493,494,576,440,569,572,573,582,429,585,586,528,533,534,537,538,539,547,558,559,598,600,566,466,468,482,435,439,581,584,541,543,551,599,601,498,507,513,514,515,516,517,521,458,591,548,561,447,465,467,470,481,485,489,718,1295,2010,1114,1114,1126,1064,1509,578,432,434,441,524,526,583,587,531,532,535,542,496,502,508,511,512,648,457,461,549,550,594,602,603,423,443,464,473,477,360,479,480,488,433,568,504,506,510,1240,760,453,724,355,1896,2000,357,459,462,590,563,595,596,604,418,419,422,442,444,446,471,490,495,588,589,436,525,536,426,431,499,505,509,647,658,593,412,413,610,611,624,625,626,627,628,452,438,460,657,491,562,472,666,399,362,1599,361,1899,716,358,354,759,754,741,352,1236,1247,349,1506,743,567,605,420,445,474,475,1433,766,486,644,639,609,615,629,409,630,631,448,454,424,456,463,607,421,487,730,1805,761,1249,750,680,640,659,677,632,656,592,1844,1226,709,398,703,740,1893,1773,1810,1422,1630,1759,367,1867,1230,757,735,753,734,1222,1862,606,1217,402,400,414,608,612,613,614,622,623,449,660,661,692,411,478,492,437,643,635,636,719,752,695,417,702,618,619,451,577,425,653,679,1595,1248,772,1510,1594,1434,1872,742,681,744,1245,641,715,1898,1234,770,353,1239,1220,638,655,415,616,621,450,667,652,654,645,642,633,634,637,668,416,617,620,455,410,675,676,682,651,662,663,646,669,407,408,665,674,672,673,671,678,406,650,670,664,683,405,684,687,404,691,685,403,686,725,394,688,690,371,689,699,694,397,696,697,700,698,693,706,388,389,390,392,393,707,727,704,705,714,701,708,713,387,391,717,373,374,385,722,723,372,382,1886,1849,1884,1669,1316,746,1298,1668,765,1263,1809,758,720,721,380,731,737,384,376,377,378,381,368,375,364,365,733,739,379,763,1204,1211,1212,1221,1246,1203,1216,768,347,764,1205,1208,1210,1213,1218,771,345,1882,1209,1214,1215,1219,1228,1229,1235,773,
