467,341
570,552,553,554,571,572,573,546,550,549,555,551,568,483,548,559,569,567,566,565,564,558,557,556,547,563,482,477,470,218,167,166,141,139,165,142,138,143,140,164,180,179,137,178,177,175,181,176,336,420,144,163,145,146,136,162,147,161,160,348,347,346,345,344,349,219,464,476,481,478,475,474,479,471,473,480,469,472,466,448,562,560,449,467,468,465,450,451,561,574,545,441,442,443,575,444,445,446,447,438,439,440,452,453,454,576,544,543,542,577,455,456,457,458,459,460,461,462,463,432,433,434,435,436,437,428,429,430,206,274,275,272,220,221,343,342,341,340,148,150,339,338,337,255,254,182,276,277,278,484,541,540,578,539,579,580,538,533,582,581,537,534,585,584,583,589,588,587,586,536,535,532,531,592,590,530,591,593,485,529,594,488,486,528,491,490,489,492,527,595,487,526,525,623,493,524,523,522,596,605,279,280,281,253,252,251,250,249,149,159,152,151,135,0,158,153,154,156,248,247,246,245,244,243,242,241,240,197,196,195,194,193,192,191,190,189,188,187,186,185,184,183,419,418,417,200,199,198,174,173,172,282,283,663,284,285,286,287,288,289,290,291,292,293,294,392,393,394,395,396,397,398,335,421,350,171,168,399,400,401,402,403,404,405,657,656,655,654,653,652,651,650,649,648,647,646,645,644,643,614,658,615,616,610,611,613,617,642,641,624,612,659,618,640,639,638,625,697,673,660,619,661,688,601,626,620,637,636,635,634,633,632,622,621,495,494,597,598,606,406,407,408,409,410,411,412,604,603,671,670,669,668,667,666,665,664,662,521,520,600,599,609,608,699,672,607,413,427,416,223,222,366,365,364,268,267,266,265,264,261,260,259,258,257,256,239,238,237,236,235,234,233,232,231,230,229,228,227,226,225,224,215,214,270,328,273,431,312,207,295,296,297,298,370,371,602,631,630,629,628,627,519,518,517,496,516,515,499,498,497,507,506,505,504,503,511,510,689,514,513,512,501,500,509,508,502,705,704,674,703,702,696,695,694,693,692,691,690,687,686,685,684,683,682,681,680,679,
573,572,557,570,554,558,571,545,574,575,543,544,555,483,567,556,566,565,550,549,568,563,564,551,553,552,482,478,466,218,167,175,166,141,165,139,142,140,347,346,343,143,138,342,181,180,179,178,177,176,336,420,349,348,164,144,145,137,163,345,344,341,340,339,219,274,469,480,481,479,477,475,476,474,470,548,547,471,473,472,448,569,562,449,467,468,465,450,561,560,546,559,451,441,442,443,444,445,446,447,464,438,439,440,576,542,577,452,453,541,540,454,539,578,538,455,456,457,458,459,460,461,462,463,432,433,434,435,436,437,428,429,182,183,338,337,255,254,146,162,253,252,251,136,250,249,224,430,206,579,580,537,581,484,534,533,582,536,532,584,583,589,588,587,586,535,585,590,531,591,530,592,593,529,594,485,528,488,527,486,491,490,489,526,525,595,487,492,524,523,596,623,522,605,604,663,657,656,655,654,275,276,277,248,147,161,148,150,160,149,159,158,152,153,151,157,0,154,155,156,247,246,245,244,243,242,241,240,197,196,195,194,193,192,191,190,189,188,187,186,185,184,419,418,417,200,199,198,174,173,172,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,653,652,651,650,649,648,647,646,645,644,643,642,641,640,639,638,611,612,614,615,610,672,673,613,637,636,616,658,635,617,634,633,632,622,624,659,621,620,618,619,625,626,660,521,520,495,493,597,600,598,606,603,602,671,670,407,408,409,410,411,412,413,427,431,312,669,668,667,666,665,664,662,661,519,518,496,494,601,599,689,698,609,608,207,421,350,271,220,335,334,171,168,416,366,365,268,267,266,265,264,261,260,259,258,257,256,239,238,237,236,235,234,233,232,231,230,229,228,227,226,272,221,225,273,295,296,297,298,370,371,372,607,631,630,629,628,627,517,516,688,515,500,499,497,507,506,505,504,503,511,510,514,513,512,501,498,509,508,502,705,704,703,702,696,695,694,693,692,691,690,687,686,685,684,683,682,681,680,679,678,677,676,675,674,
586,587,588,581,580,483,552,544,533,589,576,572,545,549,550,558,546,565,568,482,567,566,564,556,555,571,554,481,480,464,182,183,166,140,141,165,142,139,167,181,143,180,179,178,177,176,175,174,172,351,350,349,348,347,346,345,344,343,342,341,340,339,338,220,460,478,479,477,475,476,472,553,551,569,563,562,557,548,547,474,473,471,570,561,465,467,560,468,559,543,573,575,469,470,450,451,452,453,454,455,456,457,458,459,466,449,461,462,463,448,574,542,539,541,540,437,438,439,440,441,442,443,444,445,446,447,289,290,291,292,288,337,336,421,420,255,164,144,145,138,254,253,252,146,251,250,293,294,432,538,577,578,537,579,532,535,534,531,584,583,582,536,585,530,591,590,484,592,593,529,528,527,594,485,526,488,486,525,595,487,524,523,491,490,596,489,522,521,492,597,598,605,604,603,602,657,656,639,638,637,636,433,434,249,163,137,162,136,147,161,148,248,247,246,245,244,243,242,241,240,149,197,196,195,194,193,192,191,190,189,188,187,186,185,184,419,418,200,199,198,173,423,422,224,416,417,324,308,268,267,266,435,436,431,298,295,296,297,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,428,429,430,635,634,633,632,631,630,623,622,621,620,619,618,617,640,672,679,674,709,693,673,599,641,506,660,642,616,643,686,675,507,687,496,614,615,495,508,497,520,644,645,646,610,517,647,493,607,606,609,608,671,670,669,668,667,666,665,301,302,168,169,221,272,275,276,277,664,663,662,661,659,658,655,654,653,652,651,650,649,648,611,612,676,494,278,280,265,264,281,282,261,222,260,259,258,257,256,239,238,237,236,235,234,233,232,231,230,229,228,215,214,213,212,211,210,209,208,202,201,415,367,366,223,283,284,285,286,287,370,371,372,373,374,601,600,629,628,627,626,625,624,613,519,518,516,498,505,504,509,515,514,513,501,500,499,503,502,511,510,689,688,706,705,703,702,685,684,683,694,682,681,680,678,677,695,719,512,718,717,716,715,714,713,712,692,691,
481,550,549,482,566,551,565,564,574,586,576,544,545,548,570,571,552,556,555,554,553,546,547,568,567,558,563,480,479,478,477,464,222,175,348,347,181,180,179,165,140,141,178,177,176,174,173,172,220,221,223,328,182,333,351,350,349,346,345,344,343,342,183,272,449,476,475,472,471,473,474,469,557,569,562,561,560,559,543,470,465,466,467,468,450,572,451,452,573,542,456,457,458,459,453,454,455,460,461,462,463,448,437,438,439,440,441,442,443,575,483,541,540,539,577,444,445,446,447,168,169,394,395,396,289,275,276,270,271,184,341,340,339,338,337,336,142,139,143,144,164,421,420,145,255,254,397,398,399,432,538,578,581,580,579,533,583,582,537,532,584,587,535,534,531,585,588,536,589,530,591,590,592,529,593,484,528,527,526,594,525,485,524,595,488,486,523,522,491,490,597,596,603,602,489,487,521,520,492,598,605,604,433,434,290,253,252,240,435,436,431,170,291,292,293,294,388,389,390,251,250,249,248,138,247,246,245,244,243,242,241,166,419,418,423,422,352,335,334,197,196,195,194,193,192,191,190,189,188,187,391,392,393,400,401,402,403,404,405,406,407,408,409,410,411,412,384,385,386,387,428,430,298,167,657,277,656,623,622,621,620,619,618,617,616,615,614,493,601,600,606,609,608,671,670,669,668,667,666,630,610,624,611,631,665,674,709,704,673,625,612,664,675,705,707,708,710,711,676,626,613,663,662,661,660,659,658,655,654,653,652,651,650,649,648,278,280,281,282,283,284,285,286,287,288,295,296,647,646,645,644,643,642,641,640,639,638,637,636,635,627,679,607,677,634,633,297,185,370,371,372,186,416,417,324,320,319,308,268,267,266,265,264,261,260,259,258,257,256,239,238,237,236,235,234,233,232,231,230,229,228,227,225,368,373,374,375,376,377,378,379,380,381,382,632,519,518,495,494,599,517,672,629,628,516,515,497,496,509,508,507,506,703,687,686,685,684,514,513,512,499,498,505,504,503,502,511,510,712,719,692,691,690,689,688,706,702,701,700,699,698,697,696,695,694,683,682,
480,479,481,566,565,554,553,552,571,583,540,542,572,482,541,573,543,560,561,548,545,544,570,550,549,568,557,478,477,476,475,460,452,184,177,175,176,174,173,422,421,420,351,350,349,348,178,185,182,186,187,271,273,388,274,188,279,285,286,287,390,437,453,454,469,470,471,167,472,473,556,567,564,563,555,551,569,559,558,547,546,562,474,464,465,456,457,458,459,466,467,468,168,461,462,463,449,450,451,169,455,448,438,439,440,441,442,574,443,576,575,539,577,582,444,445,446,447,170,391,392,393,394,395,189,179,347,346,345,165,344,343,140,141,342,142,143,139,144,145,164,341,340,339,146,338,396,397,398,399,579,578,538,584,581,580,534,533,532,537,587,586,585,588,483,535,531,536,589,530,591,590,529,592,528,593,527,526,484,525,594,485,524,523,595,597,596,486,522,521,489,488,598,603,602,520,519,492,491,490,624,494,601,600,432,433,434,435,599,604,672,657,698,719,696,656,623,622,436,166,272,337,336,181,180,419,418,172,335,218,425,424,423,352,255,254,253,252,251,250,249,248,247,246,245,244,243,242,241,389,400,401,402,403,404,405,406,407,408,409,410,411,412,384,385,386,387,431,213,214,215,275,276,621,620,277,278,619,618,280,617,616,615,614,613,612,487,518,605,609,608,679,671,670,669,668,667,666,665,664,663,662,661,660,659,625,697,626,658,655,654,653,652,674,717,708,704,627,651,640,628,650,649,648,647,646,645,644,643,642,641,517,495,493,606,281,282,283,284,370,371,372,373,374,375,376,377,378,379,380,611,610,686,685,684,683,682,681,680,678,629,699,630,709,710,677,381,382,383,413,289,240,327,324,323,320,223,222,220,183,417,416,303,300,299,334,333,308,307,306,305,304,268,267,266,265,264,261,260,259,258,257,256,368,290,291,292,293,294,356,357,428,429,430,676,675,673,639,638,637,636,635,634,633,632,631,516,515,607,695,694,687,514,513,512,497,496,503,507,506,505,504,510,509,508,693,692,691,690,705,688,689,498,502,501,511,703,702,701,700,499,500,718,716,715,714,713,
175,174,272,479,480,566,565,564,546,574,573,541,540,572,542,544,545,553,552,568,481,543,571,567,563,554,551,550,478,167,477,476,471,454,388,177,173,179,178,423,176,422,420,180,273,277,389,432,390,433,391,392,393,434,435,436,455,448,449,473,475,168,464,469,470,169,472,474,549,569,561,560,559,558,557,556,562,555,548,465,456,457,458,459,460,461,462,463,466,467,468,170,450,451,452,453,437,438,439,440,441,442,443,444,445,446,547,570,576,575,539,447,166,394,577,584,395,396,397,398,399,400,401,402,282,421,419,165,418,300,172,426,141,142,140,143,144,139,145,164,146,138,425,424,147,351,403,404,405,406,583,582,579,578,538,585,581,580,533,532,587,586,588,535,534,531,537,536,482,589,530,591,590,592,529,593,528,527,483,526,594,525,524,523,595,598,597,596,485,484,522,599,603,602,486,521,520,519,491,490,489,488,674,699,715,494,601,716,719,717,718,705,706,707,708,709,710,624,600,605,407,409,183,350,274,349,348,347,346,345,344,343,342,341,340,339,338,337,336,255,254,253,252,251,250,249,248,247,181,410,411,384,385,386,387,431,314,315,171,214,215,283,370,371,372,373,374,375,376,377,378,379,380,381,382,383,408,412,413,604,672,623,622,621,620,619,618,617,616,615,614,613,612,487,518,493,492,609,608,675,677,625,686,685,684,681,680,679,676,687,688,673,671,670,696,711,700,669,668,678,697,694,667,666,665,664,663,662,661,660,659,658,657,656,655,428,429,430,312,313,316,317,318,319,211,212,213,216,654,653,652,651,650,649,648,647,646,645,644,643,642,626,641,713,714,640,217,262,263,275,276,278,182,184,246,245,244,243,242,241,240,320,223,220,191,190,189,188,187,186,185,417,416,303,302,301,299,335,334,333,308,307,306,279,280,281,284,285,322,368,369,414,415,639,638,637,636,635,634,633,632,631,630,629,628,627,517,495,496,606,611,610,683,682,516,515,503,502,506,505,504,607,695,514,513,512,498,497,501,507,511,510,509,508,693,692,691,690,689,698,499,500,703,701,702,712,704,
165,141,236,478,479,480,552,550,542,540,544,541,539,543,571,572,545,547,549,548,546,573,570,568,567,566,565,564,563,553,477,167,168,169,475,431,235,234,304,425,424,423,305,222,370,432,474,464,465,456,457,476,472,437,473,463,466,471,470,454,467,468,469,458,459,460,461,551,561,560,557,556,555,554,569,562,462,455,452,453,170,438,439,440,441,442,443,444,445,446,447,448,449,450,451,433,434,435,436,384,213,214,215,216,217,371,559,558,574,575,372,373,374,584,577,576,375,376,377,378,379,380,381,382,383,422,421,420,306,142,175,174,173,172,419,418,176,238,143,144,145,140,237,139,146,233,388,389,390,391,578,481,581,580,579,538,585,583,582,535,534,537,536,587,586,588,533,532,531,589,591,590,530,592,593,529,528,527,594,526,482,525,524,523,595,598,597,596,522,493,492,599,604,603,602,483,487,521,490,489,488,494,624,719,704,705,706,707,708,709,715,716,717,718,710,711,713,714,600,605,672,392,393,321,322,223,232,231,230,229,228,227,226,225,224,255,254,253,252,251,250,249,248,247,164,147,246,245,239,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,428,429,430,385,386,387,171,272,621,620,619,618,617,616,615,614,613,612,611,610,486,520,519,518,517,491,601,606,625,701,702,674,609,608,686,685,684,683,682,681,703,697,626,680,679,627,698,700,678,677,628,629,676,675,673,671,670,669,668,667,666,665,664,663,662,661,273,276,277,278,279,281,282,283,284,329,330,331,660,659,658,657,656,655,654,653,652,651,650,649,648,647,646,645,644,643,642,332,210,211,212,218,219,262,263,323,270,271,325,309,244,243,242,241,240,426,320,319,308,307,303,310,302,301,300,299,417,416,351,350,345,344,335,326,166,352,353,354,355,356,357,358,359,360,361,641,640,639,638,637,636,635,634,633,632,631,630,485,503,502,496,516,515,505,504,495,607,623,622,484,501,514,513,512,511,510,509,508,507,506,696,695,694,688,687,500,499,498,497,693,692,691,690,689,699,712,362,363,
140,145,142,475,479,549,545,563,543,572,569,542,539,541,573,576,584,540,571,544,574,575,570,547,550,553,552,551,478,477,167,168,169,465,464,476,321,222,309,310,322,323,324,431,474,472,466,455,456,457,463,467,468,469,458,459,460,461,462,454,473,470,471,453,170,437,438,439,480,560,555,554,565,564,559,561,557,556,568,567,440,441,442,443,444,445,446,447,448,449,450,451,452,433,434,435,436,432,384,385,210,212,213,214,215,216,566,562,548,558,546,352,353,370,577,371,372,373,374,375,376,377,378,379,380,423,422,237,236,235,234,425,424,421,420,175,174,173,172,141,143,165,144,419,146,177,381,382,383,388,581,580,579,578,538,582,534,537,585,583,535,536,587,586,588,533,532,531,589,591,590,530,592,481,529,593,528,527,526,594,525,524,523,595,522,597,596,494,493,492,599,598,604,603,602,487,521,490,489,605,676,672,621,687,704,706,707,705,708,709,719,710,711,714,688,620,619,618,617,616,615,614,389,390,176,239,238,233,232,231,230,229,228,227,139,147,226,225,224,164,255,254,253,138,148,149,252,251,250,391,392,393,394,395,396,397,398,399,400,401,613,612,402,403,404,405,406,407,408,409,410,411,412,413,428,429,611,610,482,520,519,518,505,504,491,488,601,600,607,606,609,608,700,686,685,684,683,682,674,701,624,681,625,694,689,695,680,679,678,626,690,691,696,627,628,629,677,675,673,671,670,669,668,667,666,665,664,663,662,661,660,659,658,657,430,386,387,290,293,171,272,328,329,330,331,332,297,211,262,263,656,655,654,653,652,651,650,649,648,647,646,645,644,643,642,641,166,217,325,326,327,354,355,359,249,248,247,246,245,244,243,242,241,240,426,320,319,318,317,316,315,314,313,312,311,308,307,306,305,304,271,270,356,357,358,360,361,362,363,364,365,366,367,368,640,639,638,637,636,635,634,633,632,631,630,503,502,486,496,517,516,506,495,623,622,703,702,483,501,500,499,498,497,515,514,513,512,511,510,509,508,507,699,698,697,485,693,692,484,713,712,718,717,716,715,369,414,
145,140,143,472,552,575,541,479,549,566,551,544,539,540,571,572,570,569,542,543,567,573,574,568,545,546,558,560,555,478,477,167,465,464,466,467,473,431,432,474,476,470,437,471,475,468,469,455,456,457,458,459,460,461,462,463,454,168,169,453,170,438,439,440,441,442,443,444,445,446,447,448,554,553,550,561,547,565,449,450,451,452,214,215,434,435,436,433,384,385,208,209,212,213,322,370,371,372,373,374,375,376,377,378,379,380,564,563,562,548,557,556,480,559,381,382,383,388,389,390,391,392,393,394,395,308,309,316,420,422,423,421,222,321,327,237,236,235,234,142,144,141,165,233,146,226,425,396,323,397,538,576,584,577,581,580,579,578,582,537,585,583,536,535,534,587,586,588,533,532,531,589,530,591,590,529,528,593,592,527,481,526,594,525,524,523,595,522,494,493,598,597,596,492,599,604,603,602,601,600,521,504,490,489,605,676,672,621,620,619,618,617,616,615,614,613,612,611,610,487,520,398,399,400,401,402,424,175,173,172,147,139,164,148,149,138,150,174,419,177,176,238,232,231,230,229,228,403,404,405,406,407,408,409,410,411,519,518,412,413,428,429,430,352,386,387,290,293,171,328,329,330,331,332,505,503,502,495,491,488,607,606,609,608,701,700,686,685,684,683,682,681,680,679,678,677,675,624,687,688,694,695,716,704,717,718,674,673,671,670,696,712,697,702,703,625,669,668,667,666,665,664,663,662,661,660,659,658,657,656,655,654,294,297,210,211,262,263,216,217,324,325,326,356,357,358,653,652,651,650,649,648,647,646,645,644,643,642,641,640,639,638,637,636,635,634,359,360,361,362,363,364,365,366,227,225,224,255,254,253,252,251,250,249,248,247,246,245,244,243,242,241,240,426,320,319,318,317,315,314,313,367,368,369,414,415,427,353,354,355,289,291,292,633,632,631,630,629,628,627,626,501,500,499,498,496,517,516,506,699,698,623,622,497,486,485,483,482,515,514,513,512,511,510,509,508,507,484,693,692,691,690,689,715,714,713,711,710,719,709,708,705,707,706,272,273,278,
147,140,142,466,553,540,563,552,564,570,541,572,576,538,539,569,571,542,573,575,574,568,581,543,567,544,566,551,479,478,477,467,468,456,464,465,469,431,474,476,455,454,475,462,457,458,459,460,461,463,169,168,167,472,470,473,471,448,449,453,170,437,438,439,440,441,442,443,444,445,446,560,555,554,547,447,450,451,452,435,436,432,433,434,213,214,215,216,370,371,372,373,374,375,420,423,421,376,377,378,379,380,381,382,383,388,562,561,550,549,548,559,558,557,556,480,546,565,545,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,222,422,175,143,144,145,141,165,146,173,174,223,406,407,580,584,577,582,537,585,579,578,583,535,534,587,586,588,533,532,536,531,589,530,591,590,529,528,527,526,592,593,525,481,524,594,523,522,595,494,493,598,597,596,600,521,495,492,599,604,603,602,601,520,504,502,490,489,605,676,672,621,620,619,618,617,616,615,614,613,612,611,610,501,408,409,410,411,414,415,240,237,236,235,164,139,148,234,233,227,226,225,425,424,166,172,239,428,429,430,384,385,386,387,171,328,329,330,331,332,294,500,208,209,210,499,211,212,262,263,217,322,323,324,325,326,356,357,358,498,487,496,519,518,517,505,503,491,488,606,609,608,701,700,686,685,684,683,682,681,680,679,678,677,675,673,671,670,669,668,667,666,665,664,663,662,661,660,659,658,657,655,654,653,652,651,650,649,648,647,646,645,644,643,642,641,359,360,361,362,363,364,365,366,367,368,369,412,413,427,640,639,638,637,636,635,634,633,632,631,630,629,628,627,626,625,624,497,516,515,352,353,354,355,289,290,291,292,293,419,275,176,238,232,231,230,229,228,224,255,254,253,252,251,250,249,270,272,285,286,333,334,346,347,348,349,295,296,297,298,302,287,218,219,304,308,506,607,623,622,703,702,674,656,486,485,484,483,482,514,512,507,513,699,698,697,696,694,688,687,510,508,511,509,693,692,691,690,689,695,714,712,718,716,715,713,717,711,710,719,709,708,705,704,707,706,309,321,327,288,177,
142,141,143,477,547,545,548,563,539,582,586,587,536,583,540,569,570,541,572,538,584,574,542,543,568,544,564,479,561,478,553,552,468,469,458,459,474,322,353,436,460,456,457,476,473,465,466,467,461,168,169,475,470,464,462,463,454,471,167,472,323,238,354,355,439,455,170,453,452,437,438,551,550,440,441,442,443,444,445,370,434,356,239,309,368,408,435,446,171,369,358,359,360,420,166,174,173,236,451,447,450,371,448,449,431,432,433,324,325,549,562,560,559,558,557,556,555,554,372,373,374,375,376,377,379,380,381,382,384,385,386,387,388,389,390,391,361,240,235,144,165,145,146,234,147,233,232,421,312,392,565,573,546,567,566,571,575,480,577,585,579,537,576,581,578,535,534,533,532,580,531,588,530,529,589,528,590,591,593,592,527,526,525,594,524,481,523,495,494,595,522,487,493,492,597,596,603,600,604,503,521,491,490,489,608,488,486,598,602,601,610,609,502,501,500,499,496,520,519,505,504,599,607,606,393,394,395,231,230,229,228,425,237,396,397,398,399,400,401,402,403,404,405,605,672,623,622,621,620,619,406,407,409,410,411,412,413,618,428,429,430,272,326,327,328,329,330,331,351,288,291,292,293,294,211,212,617,616,615,614,613,612,611,681,680,679,678,484,483,506,701,700,686,685,684,683,682,677,676,675,674,673,671,670,669,668,667,666,665,664,663,662,661,660,659,658,657,656,655,654,653,652,651,650,647,646,645,644,213,214,215,216,219,362,363,364,365,366,367,378,383,414,415,427,177,178,273,277,348,349,350,289,643,642,641,640,639,638,637,636,635,634,633,632,631,290,295,296,297,298,224,286,287,217,218,313,314,315,316,320,321,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,352,357,176,179,180,181,182,183,184,185,186,187,188,189,192,630,193,629,628,627,626,625,624,485,498,497,518,516,515,702,649,648,513,511,482,517,514,512,510,507,699,698,697,696,695,694,688,687,703,509,508,693,692,691,690,689,704,717,705,714,712,709,708,716,715,713,718,719,711,710,
143,144,238,477,545,540,542,547,543,570,538,582,588,531,584,537,569,571,539,575,576,574,573,541,568,572,564,548,552,478,549,562,561,476,475,468,469,436,434,472,473,168,169,465,466,467,456,457,470,471,458,459,460,461,462,454,455,439,437,435,239,235,234,236,233,240,323,431,438,170,474,464,463,453,167,452,440,441,442,443,444,445,376,241,237,246,242,243,354,247,306,232,421,166,420,142,174,173,231,230,229,228,355,446,447,448,449,450,560,559,558,557,556,555,451,554,553,551,171,432,433,381,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,419,425,145,141,146,424,165,423,422,175,302,400,550,567,565,479,566,544,546,480,577,578,585,583,587,586,535,563,534,533,532,581,580,579,536,530,529,589,528,591,590,592,527,593,526,525,594,524,523,481,495,494,595,604,500,522,496,493,492,598,597,596,603,602,600,503,501,499,521,504,491,490,489,488,487,599,601,605,610,609,608,484,502,498,520,519,505,401,402,403,404,405,406,407,408,486,607,606,673,409,410,411,672,623,622,621,620,619,618,617,616,615,614,613,412,413,428,429,612,611,430,272,324,325,330,291,292,293,212,213,214,215,216,219,356,357,358,359,360,361,681,680,679,678,483,497,506,701,700,686,685,684,683,682,677,676,675,674,671,670,669,668,667,666,665,664,663,662,661,660,659,658,657,656,655,654,653,652,651,650,649,647,646,645,644,643,642,641,362,363,364,365,366,367,369,370,371,372,373,374,375,377,378,379,380,382,383,414,415,427,177,178,273,277,326,327,328,329,640,639,638,637,636,635,634,633,632,631,630,629,628,331,351,288,289,290,294,627,626,625,624,515,485,518,516,507,295,296,297,702,648,514,224,286,287,217,218,244,245,248,249,250,251,252,253,254,255,320,321,322,332,352,353,368,176,179,180,513,512,511,510,509,508,482,517,699,698,697,696,695,694,688,687,693,692,691,690,689,704,703,705,715,714,713,712,711,710,709,708,707,706,717,716,719,718,181,182,183,184,185,186,187,188,189,192,193,194,195,196,
476,475,168,477,478,560,563,549,555,572,540,539,538,584,574,575,582,577,573,569,570,479,571,567,543,542,568,541,556,548,547,554,553,552,169,473,466,462,376,354,474,467,170,468,469,470,465,454,455,456,457,472,471,464,463,458,437,355,241,239,236,166,235,234,233,232,422,421,420,238,384,385,459,452,431,242,174,227,306,386,438,167,432,237,231,230,229,228,425,424,423,419,350,143,144,142,349,348,347,346,345,344,243,460,461,453,551,550,546,562,561,559,558,557,545,544,565,564,171,439,440,441,442,443,444,445,446,447,448,449,450,451,434,435,436,433,387,388,240,343,342,145,146,341,141,165,340,339,389,390,566,576,578,537,583,533,581,580,579,585,535,534,532,531,536,587,586,588,480,530,529,589,528,591,590,527,592,526,593,525,524,594,500,523,499,522,495,494,598,597,595,600,501,498,505,504,496,493,492,599,596,604,603,602,601,506,481,521,503,502,491,490,489,488,610,609,608,507,484,483,497,520,519,487,486,605,607,606,673,672,623,622,621,620,619,618,617,616,615,614,613,612,611,701,700,686,685,684,683,682,681,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,428,429,430,272,680,679,678,677,676,675,674,671,670,669,668,667,666,665,664,663,662,661,660,659,658,657,656,655,654,653,652,651,650,649,648,647,646,645,644,643,642,641,640,639,638,637,636,635,634,292,293,172,212,213,214,215,216,219,356,357,358,359,360,361,362,363,364,365,366,367,370,371,372,373,374,375,377,633,378,379,380,632,631,630,629,628,627,381,626,625,624,516,515,511,508,382,383,415,427,177,485,518,702,517,514,178,513,512,273,277,324,325,510,509,329,330,331,288,289,290,291,294,287,217,218,244,245,246,247,248,249,250,251,252,253,254,255,320,321,322,323,353,482,699,698,697,696,695,694,688,687,693,692,691,690,689,704,703,707,706,705,711,710,709,708,717,368,369,176,179,180,716,715,714,713,181,182,183,712,719,184,185,186,718,187,188,189,190,191,192,193,194,
475,476,477,549,548,555,552,550,560,541,569,570,540,539,574,575,573,576,571,542,568,578,577,572,567,543,566,478,551,547,546,554,553,545,168,169,170,466,437,434,438,439,459,452,171,474,467,473,472,468,469,470,465,463,454,440,241,237,166,236,235,144,234,233,232,231,230,229,228,422,421,420,349,348,344,174,301,227,425,424,318,319,238,423,419,351,350,347,346,345,343,342,341,340,339,338,337,336,335,334,333,311,359,455,456,457,565,564,563,562,561,559,558,557,556,544,167,471,464,462,458,460,461,453,441,442,443,444,445,446,447,448,449,450,451,435,436,431,375,310,309,143,145,308,307,146,142,432,433,538,584,583,582,479,581,580,579,537,585,535,534,533,532,531,587,586,588,530,536,529,589,480,528,591,590,592,527,526,593,525,524,500,594,501,499,523,505,504,502,506,498,522,503,495,496,494,598,597,596,595,603,602,601,600,507,497,493,599,604,521,490,489,492,605,609,608,508,484,481,520,491,488,487,486,607,606,673,672,623,622,621,620,619,618,617,616,615,614,613,612,611,610,485,483,519,701,376,384,700,686,685,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,684,683,682,681,680,679,678,677,676,675,674,671,670,669,668,667,666,665,664,663,662,661,660,659,658,657,656,655,654,653,652,651,650,649,648,647,646,645,644,643,642,641,640,413,414,428,429,430,172,212,213,214,215,216,219,355,356,357,358,360,361,362,363,364,365,366,367,370,371,372,373,374,377,378,379,380,381,639,638,637,636,635,634,633,632,631,630,629,628,382,383,415,427,177,178,272,273,288,627,289,290,291,292,293,294,217,218,320,321,322,353,354,368,369,176,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,626,625,624,517,516,515,512,511,510,509,518,702,514,513,200,201,202,203,204,205,482,699,698,697,696,206,207,208,209,210,211,220,695,221,222,223,256,257,258,259,260,261,694,688,262,263,687,693,692,264,265,266,
