126,122
107,111,106,95,108,95,95,94,95,95,95,95,95,95,95,95,102,95,95,95,131,502,503,501,504,519,524,526,120,518,521,539,520,496,121,497,206,500,522,523,525,517,495,499,490,494,498,512,505,546,119,492,493,527,515,486,540,538,487,537,536,556,555,578,545,557,534,516,528,530,529,535,532,488,481,483,491,531,484,541,533,489,542,543,506,544,514,480,478,507,513,511,395,95,95,95,95,95,95,95,96,90,110,66,95,103,109,104,97,67,99,113,95,95,95,95,95,95,95,95,95,95,95,98,87,86,
107,90,94,95,95,95,96,108,106,102,97,98,95,95,95,95,95,95,66,95,519,506,523,517,521,503,524,502,520,516,518,522,499,120,501,121,500,495,206,485,400,208,401,545,525,498,504,534,539,540,496,493,536,514,529,497,494,486,487,488,505,554,555,556,526,515,464,169,173,481,483,491,492,538,541,537,535,484,489,480,478,479,490,482,472,473,527,474,528,533,508,530,543,159,95,95,95,95,95,95,95,95,95,95,111,109,95,95,95,103,95,87,95,95,95,95,95,95,95,69,70,71,110,89,68,104,
98,95,107,112,94,106,68,95,69,67,111,110,108,102,99,96,95,113,66,95,518,513,516,543,524,523,544,517,503,520,522,515,500,501,502,121,122,120,492,470,464,312,119,521,545,471,499,527,548,504,519,496,540,683,542,497,498,530,535,486,495,552,553,554,546,547,531,494,189,472,487,463,450,488,489,539,536,490,538,491,483,484,525,479,493,208,506,537,505,541,514,534,123,480,95,95,95,95,95,95,95,95,95,97,109,87,100,95,86,95,95,95,95,95,95,95,95,95,95,95,104,105,72,73,103,70,
68,96,110,66,96,107,65,95,111,67,113,69,93,70,71,89,112,64,114,96,546,638,549,526,524,504,506,512,515,520,521,492,501,498,121,502,499,500,519,494,122,493,488,312,120,165,162,161,712,529,174,166,163,496,523,516,481,511,547,497,495,718,719,507,703,717,556,545,486,480,487,522,489,490,491,483,484,450,175,313,518,485,517,539,479,477,683,478,200,540,538,503,537,536,159,96,96,96,96,96,96,96,96,96,96,96,106,96,96,96,96,96,96,96,96,96,98,108,63,109,104,99,96,94,105,101,
65,106,93,89,96,108,112,67,111,107,68,69,66,113,114,70,71,2,95,64,516,543,522,523,526,503,504,502,121,520,518,456,500,517,521,501,519,499,492,122,498,495,493,458,494,496,176,482,547,548,497,488,166,165,539,538,540,515,507,486,487,712,713,549,510,513,527,524,462,308,457,489,537,535,490,491,541,326,480,164,469,505,459,483,534,484,481,485,475,479,542,546,533,536,125,95,95,95,95,95,95,95,95,95,97,95,95,95,95,95,95,95,95,99,110,90,98,95,95,109,92,102,94,81,88,82,
93,65,111,67,114,66,109,88,89,107,68,113,69,112,64,63,70,99,71,95,159,158,161,124,119,498,538,522,504,501,516,541,499,500,121,495,520,518,202,170,310,502,521,122,470,464,494,162,549,548,517,457,496,488,547,550,513,471,539,551,519,497,536,540,508,524,503,484,463,458,486,487,489,176,163,164,490,505,537,491,459,460,483,492,515,535,533,493,480,532,542,534,481,472,160,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,108,110,100,95,95,97,106,90,
87,92,110,104,87,87,87,111,105,112,66,87,93,63,114,67,113,87,156,158,160,159,144,127,145,117,125,502,503,394,170,488,498,491,504,499,208,490,501,494,492,485,517,121,500,175,255,448,546,552,497,495,122,168,496,518,522,466,484,493,486,489,529,525,549,547,541,520,395,481,174,505,540,165,474,450,475,476,477,167,257,449,478,487,482,470,516,538,519,539,515,521,537,506,508,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,94,87,87,87,102,95,68,87,87,76,77,88,78,87,87,87,
102,92,93,94,76,103,77,95,95,104,113,108,110,63,112,105,95,114,124,208,488,255,162,167,166,161,176,164,190,463,465,163,234,119,498,491,393,121,450,495,493,517,501,500,499,451,168,235,518,551,502,486,452,236,497,504,546,503,505,496,257,549,550,516,521,538,520,122,258,490,494,539,530,489,484,485,464,474,477,446,481,455,288,475,476,492,478,534,487,519,548,540,482,483,515,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,106,79,95,78,95,95,95,95,95,95,
92,108,110,109,104,93,106,111,105,94,71,103,77,113,70,112,69,88,552,504,462,122,161,162,167,164,502,501,503,498,190,166,496,255,165,163,169,168,448,256,495,500,505,499,494,485,535,447,497,522,474,456,477,449,463,532,478,508,506,517,493,543,524,521,549,545,544,486,491,257,464,191,192,200,193,488,194,516,518,465,484,473,475,393,476,394,450,531,479,121,550,492,487,539,540,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,68,88,88,88,107,88,88,88,88,88,88,88,88,88,88,
92,110,67,113,108,93,71,115,72,102,94,95,104,109,107,66,102,89,719,493,464,468,250,168,449,161,503,709,553,554,552,550,504,540,505,502,501,500,490,491,482,483,506,507,499,122,539,494,498,497,541,495,458,190,496,555,545,123,462,485,508,551,549,544,524,546,542,488,164,172,492,474,165,463,471,448,393,538,536,163,191,475,476,477,467,478,473,556,479,486,548,394,517,515,537,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,70,74,102,102,102,102,102,65,102,102,102,102,102,102,102,
67,109,89,90,113,66,111,108,103,102,74,112,115,110,104,71,128,129,718,234,126,125,486,161,163,172,506,719,709,710,711,712,559,554,463,488,249,208,121,469,250,171,504,553,505,501,492,498,503,540,536,502,500,499,458,495,507,538,550,508,497,555,655,547,522,526,546,494,209,459,483,123,464,449,450,484,541,539,542,235,496,493,477,509,474,122,489,556,476,478,530,479,511,534,518,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,120,482,490,251,537,166,72,102,102,102,102,102,102,102,
113,110,89,90,114,115,111,109,74,102,75,112,71,72,91,67,96,120,719,503,161,165,167,163,162,171,539,709,710,711,712,655,713,714,254,500,473,450,493,255,451,452,537,554,498,495,501,484,506,483,123,477,482,478,492,125,208,507,536,543,541,555,594,553,556,518,535,166,121,209,466,496,505,462,344,489,540,494,474,200,504,476,499,502,497,508,479,654,490,488,544,542,516,545,515,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,509,510,538,511,534,514,68,102,102,102,102,102,102,102,
90,109,110,72,74,75,96,73,115,89,99,91,100,114,111,66,83,394,719,555,165,126,125,161,162,450,508,709,710,552,538,504,502,510,505,500,494,506,395,484,492,517,535,507,540,208,209,198,539,541,474,465,490,488,548,556,534,160,199,473,487,718,565,554,559,557,525,503,200,164,462,463,493,391,451,448,501,499,466,167,509,542,543,495,124,477,498,522,537,470,536,511,544,549,496,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,134,531,533,545,546,497,547,80,83,83,83,83,83,83,83,
114,89,88,84,111,115,103,80,102,106,71,112,68,113,72,69,88,506,719,591,500,163,162,121,167,394,508,709,710,510,536,513,533,550,505,499,540,503,484,208,507,554,509,538,537,122,234,254,542,541,449,448,474,462,552,560,531,126,457,463,539,520,657,529,711,566,512,543,169,170,493,209,498,450,483,168,502,249,250,164,544,511,504,497,496,465,477,559,535,451,545,549,495,546,501,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,155,547,548,534,494,124,532,88,88,88,88,88,88,88,88,
116,114,96,99,72,110,71,111,77,77,84,85,77,68,77,73,67,558,718,717,542,122,196,484,256,170,501,591,556,504,507,543,544,536,163,120,119,159,190,508,512,537,257,197,498,201,492,489,514,534,485,506,505,491,540,575,563,503,161,175,496,555,523,553,652,557,541,204,539,538,467,168,494,171,121,169,502,298,198,465,495,509,497,500,490,488,493,528,510,499,124,526,551,474,545,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,475,172,476,477,165,166,77,77,77,77,77,77,77,77,
84,79,79,79,79,79,79,79,80,79,96,85,79,70,79,75,160,519,518,718,555,506,450,161,466,550,542,552,533,505,543,538,549,544,504,162,121,120,159,196,497,541,512,503,400,197,540,467,551,534,468,496,451,539,502,525,557,510,500,492,495,554,511,526,528,655,535,175,254,164,215,166,165,490,486,176,487,124,170,452,453,501,491,498,255,499,454,531,548,494,482,556,507,508,125,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,72,546,537,547,536,509,545,122,79,79,79,79,79,79,79,
91,91,91,91,91,91,91,91,91,91,80,91,91,99,91,81,121,517,519,557,518,512,442,162,489,525,508,510,550,505,507,541,548,537,552,540,127,161,128,165,488,535,709,542,506,504,125,502,536,538,503,443,496,539,124,511,532,533,545,498,543,524,513,638,528,530,553,468,497,168,495,171,172,491,500,175,501,546,164,492,173,193,486,499,192,494,218,555,544,490,445,591,547,509,169,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,556,549,534,551,531,527,493,100,91,91,91,91,91,91,
91,91,91,91,91,91,91,80,91,91,91,91,91,91,91,91,199,517,515,514,533,509,496,166,444,539,125,532,540,506,508,538,537,549,541,546,192,442,505,200,280,507,543,488,170,218,504,503,550,547,544,502,545,447,497,536,551,554,535,445,548,531,512,553,595,575,542,474,193,446,475,173,448,201,174,175,476,534,219,500,400,470,477,478,479,124,449,639,510,501,494,556,552,495,401,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,528,490,491,511,492,555,493,91,91,91,91,91,91,91,
95,95,96,95,95,95,95,95,95,95,95,95,95,95,95,95,505,514,522,519,523,526,504,125,506,508,503,550,507,547,546,545,544,543,548,537,539,549,542,502,461,541,540,501,174,175,368,462,538,509,489,474,475,476,477,535,536,532,510,478,479,534,552,553,533,551,512,496,490,166,491,171,192,198,199,369,400,554,492,256,401,493,488,486,487,484,485,531,555,257,482,511,556,483,530,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,529,472,528,527,473,480,481,95,95,95,95,95,95,95,
95,95,76,104,95,95,95,95,95,95,95,95,95,95,95,95,546,513,519,515,593,554,505,199,504,503,506,508,507,545,544,543,537,542,509,533,125,541,547,192,502,489,540,539,474,548,538,475,476,477,163,368,369,441,478,549,536,510,535,479,491,550,551,552,534,553,492,488,200,486,487,370,462,201,219,440,220,484,532,463,386,485,482,483,472,193,473,531,555,480,481,501,496,490,493,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,639,638,637,636,635,634,500,105,95,95,95,95,95,95,
95,95,118,100,95,92,95,93,95,95,95,95,95,95,95,95,507,589,595,549,517,536,503,502,504,501,505,506,508,489,474,542,543,541,540,546,545,544,475,476,477,478,479,441,440,126,488,486,487,539,166,165,498,171,484,547,509,538,537,485,510,548,535,534,559,550,172,176,169,500,482,177,483,178,170,368,369,472,552,496,473,481,125,497,490,198,491,573,638,123,492,493,480,499,494,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,554,637,495,636,533,443,471,95,95,95,95,95,95,95,
92,92,75,92,92,92,92,96,93,92,92,92,92,92,92,92,538,515,575,507,523,540,503,126,504,505,506,508,502,489,542,543,541,488,474,509,475,368,476,477,478,544,479,165,193,496,442,500,444,546,497,167,494,501,486,545,539,559,487,510,547,632,638,639,637,636,441,169,195,176,485,168,482,174,194,384,498,483,635,199,175,445,385,484,386,196,472,524,582,273,473,481,499,495,274,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,558,634,633,631,630,629,490,92,92,92,92,92,92,92,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,514,556,591,562,542,539,504,496,503,443,502,499,505,500,506,581,590,578,507,501,494,126,498,385,490,543,491,442,492,444,369,219,163,469,541,493,173,384,495,544,540,597,508,545,560,546,509,538,561,575,486,129,487,128,488,368,189,200,386,165,167,168,489,169,415,485,471,474,475,476,638,479,607,174,480,481,482,483,484,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,132,547,639,497,637,636,635,634,80,80,80,80,80,80,80,
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,514,581,671,574,575,507,504,500,502,499,505,503,501,498,506,539,513,515,516,542,541,494,491,219,384,545,493,189,286,472,496,441,165,170,495,487,368,473,497,544,543,540,508,489,638,639,637,636,535,520,490,128,192,171,635,492,486,488,474,443,475,479,634,166,176,442,480,481,482,483,633,484,578,385,485,126,476,477,478,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,164,632,631,630,629,628,627,471,79,79,79,79,79,79,79,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,70,95,514,520,563,691,598,507,502,192,504,501,505,506,503,443,441,500,542,575,541,499,177,473,491,493,498,545,544,472,496,368,286,438,487,488,543,489,172,193,497,536,540,639,597,490,492,638,637,636,635,634,494,162,287,384,164,124,163,174,165,127,495,486,480,633,481,176,482,483,484,485,632,126,631,442,474,475,476,477,478,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,630,629,628,627,626,625,624,129,95,95,95,95,95,95,95,
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,588,589,507,506,545,505,499,462,501,463,503,504,502,500,498,487,544,543,542,541,438,178,442,489,490,491,540,496,492,368,443,286,493,497,495,486,444,488,480,639,638,481,637,636,482,597,635,634,633,632,483,168,369,484,485,164,165,179,370,126,441,180,170,494,631,478,479,472,473,474,475,476,630,477,464,465,445,446,447,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,538,629,628,627,626,625,456,123,108,108,108,108,108,108,108,
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,130,588,589,540,645,506,505,175,489,499,502,503,504,474,501,498,500,492,496,497,507,487,274,176,490,491,644,643,441,442,486,495,488,642,480,481,482,173,195,483,641,640,484,493,485,494,639,638,596,637,597,479,437,163,164,129,126,172,170,168,166,169,384,171,165,475,636,477,478,464,385,465,456,635,457,458,459,460,461,472,162,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,581,634,580,633,632,631,473,132,104,104,104,104,104,104,104,
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,368,523,524,595,556,506,504,178,478,456,501,502,500,488,499,498,497,496,490,491,487,489,494,174,503,505,645,644,442,437,495,486,481,643,482,457,483,177,172,484,642,641,485,492,640,639,638,637,655,636,635,538,634,493,126,170,479,480,232,171,166,175,179,173,438,168,458,459,460,461,473,474,475,476,477,464,465,466,467,468,469,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,588,633,632,631,630,629,470,159,104,104,104,104,104,104,104,
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,492,524,588,506,504,503,502,498,490,491,500,501,505,493,499,487,496,497,488,489,486,481,482,430,483,494,495,484,439,368,441,485,480,583,478,437,479,456,457,458,671,670,459,448,460,649,648,538,655,654,589,547,581,574,461,477,174,429,178,431,369,432,464,465,164,177,170,466,467,647,468,370,469,646,470,471,442,443,444,445,446,149,96,96,96,96,96,96,96,96,96,96,96,96,96,96,596,645,644,643,642,641,447,57,96,96,96,96,96,96,96,
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,499,588,594,671,505,670,501,498,429,492,500,496,502,174,487,503,497,489,490,491,486,482,483,171,495,488,484,485,437,428,479,480,448,566,504,481,493,494,649,456,648,647,457,458,459,646,645,644,536,558,589,596,597,556,643,460,461,166,478,126,170,464,642,641,176,431,173,465,466,467,468,449,469,640,639,470,471,442,443,444,430,124,97,97,97,97,97,97,97,97,97,97,97,97,97,97,598,638,637,636,635,634,445,68,97,97,97,97,97,97,97,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,448,588,583,536,589,503,501,499,175,498,492,497,500,495,496,502,489,490,491,487,482,483,481,456,192,488,494,486,193,457,432,460,172,538,504,194,484,485,478,461,505,539,479,480,493,644,643,477,558,582,590,567,655,562,597,575,642,458,174,177,171,165,449,459,176,433,168,472,473,474,475,476,462,463,454,368,455,464,465,442,466,167,105,87,87,87,87,87,87,87,87,87,87,87,87,87,598,641,640,671,670,669,668,161,87,87,87,87,87,87,87,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,501,597,598,504,502,500,499,192,200,193,503,641,645,498,497,496,490,491,495,489,644,487,482,483,494,488,485,486,172,194,442,492,484,481,643,166,174,438,368,439,642,640,649,480,493,479,456,457,648,458,459,460,472,599,655,647,522,646,168,473,176,443,474,448,378,167,195,475,175,476,477,478,461,462,639,463,454,419,455,464,465,170,85,85,85,85,85,85,85,85,85,85,85,85,85,85,638,637,636,635,634,633,632,161,85,85,85,85,85,85,85,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,500,647,503,502,558,501,438,499,497,498,504,495,489,456,447,490,491,496,494,649,488,648,486,487,646,483,484,485,171,172,174,167,482,457,492,128,458,493,480,472,481,474,645,473,475,644,476,459,460,461,462,463,464,643,465,166,546,642,170,168,173,176,193,466,467,129,127,468,469,470,471,477,478,479,641,448,449,450,451,452,453,169,99,99,99,99,99,99,99,99,99,99,99,99,99,99,640,639,638,637,636,635,655,162,99,99,99,99,99,99,99,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,649,506,559,650,507,503,447,175,498,500,502,501,499,497,495,489,472,126,490,645,491,494,488,456,486,487,485,496,208,492,493,206,482,483,484,171,437,452,444,480,644,643,642,481,641,595,547,640,648,474,475,473,476,166,174,129,647,646,207,457,458,298,459,460,448,461,462,438,193,463,477,449,478,479,639,453,454,455,464,465,638,132,100,117,131,74,100,100,100,100,100,100,100,100,100,100,637,636,635,655,654,653,652,167,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,536,506,645,502,644,499,129,440,498,209,500,501,497,492,495,496,494,489,490,643,642,491,641,487,493,481,480,488,210,456,211,174,457,486,485,446,482,483,474,475,484,640,646,473,639,638,649,648,476,647,458,459,460,448,175,173,637,636,176,194,206,172,461,462,463,472,477,447,207,478,479,192,464,635,465,265,466,467,468,469,634,131,118,160,266,132,134,106,100,100,100,100,100,100,100,100,633,632,503,655,654,653,652,171,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,501,556,506,557,505,500,474,447,208,446,498,499,497,495,494,496,489,502,490,645,644,491,487,481,480,643,493,488,441,440,210,456,453,642,641,486,485,492,482,475,640,483,646,639,484,648,647,638,476,637,636,457,635,129,209,215,634,633,193,169,458,459,194,460,130,448,211,461,462,463,479,472,176,632,655,473,477,382,388,478,454,455,464,465,654,466,467,468,117,100,100,100,100,100,100,100,653,652,651,650,649,631,630,132,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,498,598,597,536,544,501,500,194,473,496,452,497,499,495,494,490,491,643,493,489,487,482,483,458,481,480,492,488,453,193,175,211,441,642,644,486,485,484,176,448,641,474,645,640,475,639,576,545,476,638,502,192,459,164,228,216,646,637,168,171,212,460,449,461,462,463,472,479,477,478,454,455,446,447,636,456,457,464,217,465,466,173,172,467,468,635,469,470,167,100,100,100,100,100,100,100,634,651,650,649,648,647,633,127,100,100,100,100,100,100,100,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,598,571,501,594,644,643,493,194,210,499,498,500,497,458,489,496,192,495,642,604,641,640,494,490,491,488,487,482,492,196,195,483,639,481,211,197,638,480,212,486,645,637,636,485,634,502,650,484,649,648,474,473,475,454,213,459,647,460,170,461,462,463,472,206,476,193,479,477,176,174,455,446,447,646,456,457,464,465,466,467,558,633,468,469,632,470,471,216,99,99,99,99,99,99,99,631,630,629,628,627,626,671,164,99,99,99,99,99,99,99,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,499,503,500,501,498,497,211,496,495,639,492,128,493,176,491,494,486,490,489,638,575,645,488,478,487,470,388,481,177,172,175,475,482,480,485,440,483,174,484,476,644,643,642,468,641,640,669,668,637,636,469,227,383,473,477,471,472,205,635,634,670,474,447,451,416,452,453,454,455,456,457,458,459,649,460,461,462,463,464,465,648,647,466,646,633,467,632,479,123,87,87,87,87,87,87,671,667,666,665,664,685,684,442,87,87,87,87,87,87,87,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,497,593,498,496,495,493,489,490,494,492,416,165,173,440,486,499,205,485,488,491,487,481,480,167,177,172,206,482,442,210,175,470,166,164,384,171,483,196,484,464,500,619,623,465,501,639,592,466,645,644,467,174,227,471,468,176,469,643,472,169,441,473,474,642,130,475,476,477,478,447,168,448,449,641,450,451,452,453,454,455,640,669,132,417,456,457,458,459,114,87,87,87,87,87,87,668,638,637,636,635,634,670,460,87,87,87,87,87,87,87,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,498,624,499,500,497,644,496,128,162,495,163,440,132,196,208,493,211,489,494,490,492,491,174,481,487,177,197,206,227,446,441,488,226,165,486,209,485,175,480,482,483,560,646,484,643,639,638,637,592,661,636,453,167,454,131,225,173,129,442,455,464,465,166,466,192,467,468,469,470,471,479,472,473,474,475,476,477,478,447,210,645,642,641,640,448,449,635,450,451,164,136,87,87,87,87,634,633,632,671,670,669,668,452,74,87,87,87,87,87,87,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,496,499,498,497,495,494,492,133,163,493,134,162,128,487,211,490,440,488,491,481,489,486,175,177,484,176,485,480,482,483,174,464,384,173,465,472,466,212,467,441,468,639,638,469,637,685,636,645,576,595,644,470,471,479,385,477,408,130,171,168,446,265,172,478,132,447,448,449,266,450,409,227,226,451,445,452,453,454,444,72,135,386,643,642,455,164,641,131,170,456,457,70,87,87,87,640,458,459,635,634,633,460,461,32,87,87,87,87,87,87,
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,497,560,498,495,492,478,493,447,494,496,490,174,177,491,487,472,227,488,489,486,485,480,464,473,465,176,466,198,175,173,171,481,477,440,226,448,499,482,483,132,164,467,639,468,131,638,645,644,643,642,469,470,166,449,471,479,484,170,361,165,225,450,451,207,192,442,265,452,208,443,266,167,130,453,454,455,456,457,191,136,128,168,163,190,458,459,641,460,461,199,444,462,172,134,463,640,637,445,636,635,634,446,474,71,87,87,87,87,87,87,
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,498,499,497,495,440,486,494,175,474,496,464,164,493,488,472,492,473,490,491,477,489,487,174,169,208,173,447,198,176,167,177,481,262,227,263,441,639,482,483,166,133,465,638,171,165,645,466,467,644,643,642,468,168,469,480,470,471,479,484,172,132,485,199,170,131,226,225,448,449,192,163,130,191,450,451,641,640,637,452,478,453,454,136,134,455,456,636,457,635,458,128,129,162,209,634,671,670,669,668,688,685,684,459,73,86,86,86,86,86,86,
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,499,565,497,495,494,493,496,492,491,486,490,438,416,488,481,489,464,465,466,467,498,645,598,468,417,220,487,262,442,174,441,469,470,440,471,263,479,208,264,164,163,161,167,175,134,482,644,483,643,642,478,641,484,485,447,448,165,449,176,132,166,450,477,170,451,169,476,452,209,131,400,210,133,168,401,453,454,640,455,456,172,171,177,173,457,458,227,459,130,639,685,162,64,128,135,638,637,460,461,462,636,635,463,127,86,86,86,86,86,86,
